
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2017-04-25 10:24:27,808  INFO DefaultListableBeanFactory:822 - Overriding bean definition for bean 'freeMarkerConfiguration': replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=webConfiguration; factoryMethodName=freeMarkerConfiguration; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/light/outside/comes/WebConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration$FreeMarkerWebConfiguration; factoryMethodName=freeMarkerConfiguration; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/freemarker/FreeMarkerAutoConfiguration$FreeMarkerWebConfiguration.class]]
2017-04-25 10:24:28,542  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-04-25 10:24:28,790  INFO Version:27 - HV000001: Hibernate Validator 5.1.3.Final
2017-04-25 10:24:29,057  INFO ThreadPoolTaskExecutor:165 - Initializing ExecutorService 
2017-04-25 10:24:29,059  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'executor' of type [class org.springframework.scheduling.config.TaskExecutorFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,059  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'executor' of type [class org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,095  INFO ThreadPoolTaskScheduler:165 - Initializing ExecutorService  'scheduler'
2017-04-25 10:24:29,096  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'scheduler' of type [class org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,135  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'persistentDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/PersistentDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,137  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'overchargedDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/OverchargedDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,139  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/UserDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,141  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'auctionDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/AuctionDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,143  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'focusImageDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/FocusImageDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,158  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'persistentDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/PersistentDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,159  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'overchargedDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/OverchargedDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,160  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/UserDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,161  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'auctionDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/AuctionDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,162  WARN DefaultListableBeanFactory:1427 - Bean creation exception on FactoryBean type check: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'focusImageDao' defined in URL [jar:file:/alidata1/x010/light-comes/target/light-comes-1.0-SNAPSHOT.jar!/com/light/outside/comes/mybatis/mapper/FocusImageDao.class]: Cannot resolve reference to bean 'comes' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'comes': Requested bean is currently in creation: Is there an unresolvable circular reference?
2017-04-25 10:24:29,186  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'qblkDataBaseConfiguration' of type [class com.light.outside.comes.qbkl.QblkDataBaseConfiguration$$EnhancerBySpringCGLIB$$e242635c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,303  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'qblkDataSource' of type [class com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,306  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'qblkMybatisConfiguration' of type [class com.light.outside.comes.qbkl.QblkMybatisConfiguration$$EnhancerBySpringCGLIB$$762beec2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,846  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'qblk' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,907  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'readDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,929  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'dataBaseConfiguration' of type [class com.light.outside.comes.mybatis.DataBaseConfiguration$$EnhancerBySpringCGLIB$$7710c233] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,949  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'dataSource' of type [class com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:29,950  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'mybatisConfiguration' of type [class com.light.outside.comes.mybatis.MybatisConfiguration$$EnhancerBySpringCGLIB$$833ad90b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,511  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'comes' of type [class org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,529  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'banquetDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,600  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'persistentDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,613  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'overchargedDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,624  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'userDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,645  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'auctionDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,654  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'focusImageDao' of type [class org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,717  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3b4488db] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,756  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'transactionAttributeSource' of type [class org.springframework.transaction.annotation.AnnotationTransactionAttributeSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,773  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'transactionInterceptor' of type [class org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:30,804  INFO PostProcessorRegistrationDelegate$BeanPostProcessorChecker:309 - Bean 'org.springframework.transaction.config.internalTransactionAdvisor' of type [class org.springframework.transaction.interceptor.BeanFactoryTransactionAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-04-25 10:24:32,106  INFO JettyEmbeddedServletContainerFactory:124 - Server initialized with port: 8087
2017-04-25 10:24:32,113  INFO Server:327 - jetty-9.2.9.v20150224
2017-04-25 10:24:32,282  INFO /:2052 - Initializing Spring embedded WebApplicationContext
2017-04-25 10:24:32,283  INFO ContextLoader:268 - Root WebApplicationContext: initialization completed in 7411 ms
2017-04-25 10:24:33,958  INFO ServletRegistrationBean:188 - Mapping servlet: 'dispatcherServlet' to [/]
2017-04-25 10:24:33,962  INFO FilterRegistrationBean:286 - Mapping filter: 'characterEncodingFilter' to: [/*]
2017-04-25 10:24:33,962  INFO FilterRegistrationBean:286 - Mapping filter: 'sessionFilter' to: [/*]
2017-04-25 10:24:33,963  INFO FilterRegistrationBean:286 - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2017-04-25 10:24:34,336  INFO ContextHandler:744 - Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@58487156{/,null,AVAILABLE}
2017-04-25 10:24:34,336  INFO Server:379 - Started @11347ms
2017-04-25 10:24:34,874  INFO DruidDataSource:669 - {dataSource-1} inited
 init category and commodity
2017-04-25 10:24:36,399  INFO SpringTemplateLoader:61 - SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@449b9ad: startup date [Tue Apr 25 10:24:24 CST 2017]; root of context hierarchy] and template loader path [classpath:/templates/]
2017-04-25 10:24:36,408  INFO FreeMarkerConfigurer:127 - ClassTemplateLoader for Spring macros added to FreeMarker configuration
2017-04-25 10:24:36,650  INFO TokenThread:24 - accesstoken:-WmWpxmpmQPGd_wFtAAxgN5JBzxNM0J-3P3VP6yL4LIxE93Mt0T_exwEEa88xOmwnF9Zo_XaO7Sh8MBD52D5ALIrmz1s351eP1mzAntwtE8DIZbAEALQH date:2017-04-25 10:24:36
2017-04-25 10:24:36,787  INFO RequestMappingHandlerAdapter:517 - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@449b9ad: startup date [Tue Apr 25 10:24:24 CST 2017]; root of context hierarchy
2017-04-25 10:24:36,874  INFO RequestMappingHandlerMapping:217 - Mapped "{[/banquet/dopaybanquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.BanquetController.doPayBanquet(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,874  INFO RequestMappingHandlerMapping:217 - Mapped "{[/banquet/wechart_redirect.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.BanquetController.pay(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,875  INFO RequestMappingHandlerMapping:217 - Mapped "{[/banquet/mine_banquest_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.BanquetController.mine_banquert_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,875  INFO RequestMappingHandlerMapping:217 - Mapped "{[/banquet/banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.BanquetController.banquet(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,875  INFO RequestMappingHandlerMapping:217 - Mapped "{[/banquet/banquet_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.BanquetController.banquet_list(java.util.Map<java.lang.String, java.lang.Object>,com.light.outside.comes.model.PageModel)
2017-04-25 10:24:36,876  INFO RequestMappingHandlerMapping:217 - Mapped "{[/banquet/banquet_d.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.BanquetController.banquet_d(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,long)
2017-04-25 10:24:36,877  INFO RequestMappingHandlerMapping:217 - Mapped "{[/coupon/qrcode_detail.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.CouponController.getQRCode(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,877  INFO RequestMappingHandlerMapping:217 - Mapped "{[/coupon/transferCoupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.CouponController.transferCoupon(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,877  INFO RequestMappingHandlerMapping:217 - Mapped "{[/coupon/use_coupon_api.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.CouponController.useCoupon(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,879  INFO RequestMappingHandlerMapping:217 - Mapped "{[/my/qrcode.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.MineController.getQRCode(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,880  INFO RequestMappingHandlerMapping:217 - Mapped "{[/my/mine.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.MineController.mine(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,880  INFO RequestMappingHandlerMapping:217 - Mapped "{[/my/mine_auction.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.MineController.mine_auction(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,880  INFO RequestMappingHandlerMapping:217 - Mapped "{[/my/mine_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.MineController.mine_coupon(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,881  INFO RequestMappingHandlerMapping:217 - Mapped "{[/my/mine_overcharged.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.MineController.mine_overcharged(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,881  INFO RequestMappingHandlerMapping:217 - Mapped "{[/my/mine_banquet.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.MineController.mine_banquet(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,881  INFO RequestMappingHandlerMapping:217 - Mapped "{[/my/signin_d.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.MineController.signin_d(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,882  INFO RequestMappingHandlerMapping:217 - Mapped "{[/my/sign_in.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.MineController.sign_in(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,882  INFO RequestMappingHandlerMapping:217 - Mapped "{[/my/share_sign_in.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.MineController.share_sign_in(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,884  INFO RequestMappingHandlerMapping:217 - Mapped "{[/yeshizuileweixin/pay/h5weixin.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PayController.h5WeixinPay(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,884  INFO RequestMappingHandlerMapping:217 - Mapped "{[/yeshizuileweixin/pay/weChatPayCallback.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.light.outside.comes.controller.PayController.weChatPayCallback(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2017-04-25 10:24:36,885  INFO RequestMappingHandlerMapping:217 - Mapped "{[/yeshizuileweixin/pay/auction_margin_pay.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PayController.weChatPayAuction(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2017-04-25 10:24:36,885  INFO RequestMappingHandlerMapping:217 - Mapped "{[/yeshizuileweixin/pay/banquet_pay.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.PayController.weChatPayBanquet(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2017-04-25 10:24:36,887  INFO RequestMappingHandlerMapping:217 - Mapped "{[/raffle/lottery_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.RaffleController.lotterList(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,888  INFO RequestMappingHandlerMapping:217 - Mapped "{[/raffle/lottery_d.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.RaffleController.lottery_d(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,888  INFO RequestMappingHandlerMapping:217 - Mapped "{[/raffle/lottery.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.RaffleController.lottery(java.util.Map<java.lang.String, java.lang.Object>)
2017-04-25 10:24:36,888  INFO RequestMappingHandlerMapping:217 - Mapped "{[/raffle/lottery_raffle.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.RaffleController.lottery_raffle(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,889  INFO RequestMappingHandlerMapping:217 - Mapped "{[/raffle/lottery_raffle_coupon.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.RaffleController.raffle_coupon(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,889  INFO RequestMappingHandlerMapping:217 - Mapped "{[/raffle/lottery_draw.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.RaffleController.lottery_draw(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletRequest)
2017-04-25 10:24:36,890  INFO RequestMappingHandlerMapping:217 - Mapped "{[/raffle/mine_coupon_list.action],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.light.outside.comes.controller.RaffleController.mine_coupon_list(java.util.Map<java.lang.String, java.lang.Object>,javax.servlet.http.HttpServletRequest)
